trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,tilt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.03539680001267698,,0.007837100012693554,0.03539680001267698,1.0540334000106668,1.058214400007273,2.066666600003373,0,up,1,1.0093944999971427,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
1,0,1,0,2.081440300011309,,2.0719718000036664,2.081440300011309,3.081482400011737,3.081482400011737,3.7838931000005687,0,down,0,0.690218100004131,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
2,0,2,0,3.797753900013049,,3.7868038000015076,3.797753900013049,4.79758720000973,4.79758720000973,5.4326847000047565,-4,down,1,0.6219105999916792,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
3,0,3,0,5.447433200009982,,5.435762400011299,5.447433200009982,6.447638000012375,6.447638000012375,7.132334600013564,-3,down,1,0.6731781999988016,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
4,0,4,0,7.146607200003928,,7.135700200000429,7.146607200003928,8.146920400002273,8.146920400002273,8.733364800005802,-5,down,1,0.5762060999986716,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
5,0,5,0,8.746620200006873,,8.736528400011593,8.746620200006873,9.74647840000398,9.74647840000398,10.581822000007378,3,up,0,0.8303460000024643,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
6,0,6,0,10.596309800006566,,10.583976200010511,10.596309800006566,11.596370000013849,11.596370000013849,12.280743600000278,-5,down,1,0.675867499987362,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
7,0,7,0,12.295657800001209,,12.28294870001264,12.295657800001209,13.29590760001156,13.29590760001156,13.981491400001687,0,up,0,0.6821869999985211,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
8,0,8,0,13.995223000005353,,13.9841274000064,13.995223000005353,14.995526200000313,14.995526200000313,15.580672399999457,-2,up,0,0.570188199999393,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
9,0,9,0,15.594916400004877,,15.583418600013829,15.594916400004877,16.595154000009643,16.595154000009643,17.180821000001743,0,up,1,0.5820398000068963,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
10,0,10,0,17.19487960000697,,17.183691900005215,17.19487960000697,18.19495450000977,18.19495450000977,18.764414300007047,-4,down,1,0.5549456000007922,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
11,0,11,0,18.777754800001276,,18.767213900006027,18.777754800001276,19.777882900001714,19.777882900001714,20.312491300006513,-3,down,1,0.5189474000071641,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
12,0,12,0,20.32733100000769,,20.315377800012357,20.32733100000769,21.32760830000916,21.32760830000916,22.063372900011018,0,down,0,0.7331436999957077,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
13,0,13,0,22.077050400010194,,22.066001200000755,22.077050400010194,23.077195700010634,23.077195700010634,23.64566670000204,4,down,1,0.5612881000124617,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
14,0,14,0,23.66028880000522,,23.64913350000279,23.66028880000522,24.66016500000842,24.66016500000842,25.378441900000325,0,up,1,0.7095874000078766,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
15,0,15,0,25.39320510000107,,25.380699600005755,25.39320510000107,26.393174100012402,26.393174100012402,26.894327700007125,0,up,1,0.49636289999762084,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
16,0,16,0,26.90943810000317,,26.896973000009893,26.90943810000317,27.909662000005483,27.909662000005483,28.594647800011444,1,down,1,0.6755956999986665,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
17,0,17,0,28.609510300011607,,28.597122800012585,28.609510300011607,29.609248799999477,29.609248799999477,30.461361000008765,0,down,0,0.8498742000083439,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
18,0,18,0,30.475276900004246,,30.464260700013256,30.475276900004246,31.475494900005287,31.475494900005287,32.027434500007075,-4,down,1,0.5411844000045676,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
19,0,19,0,32.04164780001156,,32.03075870001339,32.04164780001156,33.0418367000093,33.0418367000093,33.71107970000594,0,down,0,0.6648006999894278,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
20,0,20,0,33.72476960001222,,33.714053800009424,33.72476960001222,34.72449469999992,34.72449469999992,35.410058600013144,-4,down,1,0.6820014000113588,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
21,0,21,0,35.42391200001293,,35.4142647000117,35.42391200001293,36.42423630000849,36.42423630000849,37.326399700003094,0,up,1,0.8983195000037085,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
22,0,22,0,37.34060700000555,,37.328720400008024,37.34060700000555,38.34052250000241,38.34052250000241,39.32540470000822,3,down,1,0.9695193999941694,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
23,0,23,0,39.34016669999983,,39.32859720000124,39.34016669999983,40.34035360001144,40.34035360001144,40.892158800008474,0,up,1,0.5486126000032527,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
24,0,24,0,40.90650040000037,,40.89511530000891,40.90650040000037,41.906517100011115,41.906517100011115,42.45854500000132,3,down,1,0.5436495000030845,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
25,0,25,0,42.4725732000079,,42.46148060000269,42.4725732000079,43.47238410000864,43.47238410000864,44.40795920000528,0,up,1,0.9305211000028066,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
26,0,26,0,44.4223658000119,,44.41062460000103,44.4223658000119,45.42217730000266,45.42217730000266,46.32411400000274,0,down,0,0.8904361000022618,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
27,0,27,0,46.33871320000617,,46.32644450000953,46.33871320000617,47.3388743000105,47.3388743000105,48.25746180000715,4,down,1,0.9155099000054179,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
28,0,28,0,48.27149270000518,,48.260395200006315,48.27149270000518,49.27140190001228,49.27140190001228,49.85761950000597,-5,down,1,0.5822748000064166,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
29,0,29,0,49.871082300000126,,49.86039650000748,49.871082300000126,50.87142770001083,50.87142770001083,51.67264060000889,0,up,1,0.796830699997372,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
30,0,30,0,51.68750870000804,,51.67661420001241,51.68750870000804,52.68741460000456,52.68741460000456,53.37093230000755,0,down,0,0.6676054999988992,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
31,0,31,0,53.38687950000167,,53.37232340000628,53.38687950000167,54.38712790000136,54.38712790000136,55.121711600004346,0,up,1,0.7259434000006877,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
32,0,32,0,55.136970300009125,,55.12377540000307,55.136970300009125,56.137173300012364,56.137173300012364,56.956580100013525,-4,down,1,0.8072410000022501,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
33,0,33,0,56.96973180001078,,56.95956770000339,56.96973180001078,57.96930790001352,57.96930790001352,58.55485730001237,3,down,1,0.580850799990003,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
34,0,34,0,58.5692538000003,,58.55762330000289,58.5692538000003,59.56914430001052,59.56914430001052,60.43758200001321,0,down,0,0.8589417000039248,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
35,0,35,0,60.45223970001098,,60.44035580000491,60.45223970001098,61.45250570001372,61.45250570001372,62.0048616000131,2,down,1,0.5372764999920037,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
36,0,36,0,62.01879710001231,,62.00748320001003,62.01879710001231,63.018805800005794,63.018805800005794,63.43790370000352,-2,up,0,0.4092887000006158,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
37,0,37,0,63.45165010000346,,63.44114660000196,63.45165010000346,64.4517143000121,64.4517143000121,65.02030410000589,4,down,1,0.5651215999969281,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
38,0,38,0,65.03472140000667,,65.02305590000469,65.03472140000667,66.03494800000044,66.03494800000044,66.4696549000073,0,down,0,0.4177720000006957,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
39,0,39,0,66.48431370001344,,66.47303269999975,66.48431370001344,67.48432130001311,67.48432130001311,68.51886750000995,-2,down,1,1.0284932999929879,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
40,0,40,0,68.5339712999994,,68.52131580001151,68.5339712999994,69.53391310000734,69.53391310000734,70.16915300000983,2,down,1,0.6212473000050522,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
41,0,41,0,70.1835737000074,,70.17256130000169,70.1835737000074,71.18361050001113,71.18361050001113,71.33552880000207,4,down,1,0.13862670000526123,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
42,0,42,0,71.3498174000124,,71.33809770000516,71.3498174000124,72.3500350000104,72.3500350000104,72.85126830000081,3,down,1,0.4952590000029886,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
43,0,43,0,72.86624170000141,,72.85369630000787,72.86624170000141,73.86622550000902,73.86622550000902,74.25225550000323,4,down,1,0.382733599995845,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
44,0,44,0,74.26598390001163,,74.25485460000345,74.26598390001163,75.26587580000341,75.26587580000341,75.68464490000042,0,up,1,0.4130626999976812,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
45,0,45,0,75.69892310000432,,75.6873454000015,75.69892310000432,76.69919760001358,76.69919760001358,77.41881170000124,-4,down,1,0.7078048999974271,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
46,0,46,0,77.43203900000663,,77.42174210000667,77.43203900000663,78.43202700000256,78.43202700000256,78.93436870000733,0,down,0,0.5002893999917433,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
47,0,47,0,78.94838390000223,,78.93715240000165,78.94838390000223,79.94847149999987,79.94847149999987,80.5002930000046,0,up,1,0.5458961999975145,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
48,0,48,0,80.51466580000124,,80.50257799999963,80.51466580000124,81.51480850001099,81.51480850001099,81.8500602000131,-5,up,0,0.3235236999898916,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
49,0,49,0,81.8645269000117,,81.85234430000128,81.8645269000117,82.86469030000444,82.86469030000444,83.28251670001191,0,up,1,0.41185289999702945,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
50,0,50,0,83.29732030000014,,83.28492370000458,83.29732030000014,84.29771760001313,84.29771760001313,84.88315490000241,4,down,1,0.5778243000095244,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
51,0,51,0,84.89704300000449,,84.88607600000978,84.89704300000449,85.8967149000091,85.8967149000091,86.4830198000127,3,down,1,0.5789392000006046,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
52,0,52,0,86.49685370000952,,86.48604840000917,86.49685370000952,87.4970011000114,87.4970011000114,87.99917120000464,-4,down,1,0.49817479999910574,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
53,0,53,0,88.01299350000045,,88.0018248000124,88.01299350000045,89.01305820001289,89.01305820001289,89.43159530000412,0,up,1,0.41371070001332555,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
54,0,54,0,89.4461980000051,,89.43431010001223,89.4461980000051,90.44612570000754,90.44612570000754,91.2154726000008,2,down,1,0.759826499997871,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
55,0,55,0,91.22897360000934,,91.21820040000603,91.22897360000934,92.22901390001061,92.22901390001061,92.81442940000852,-2,up,0,0.5766991999989841,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
56,0,56,0,92.82875590000185,,92.81722480000462,92.82875590000185,93.82892230000289,93.82892230000289,94.48120530000597,1,up,0,0.6423387999966508,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
57,0,57,0,94.49519330001203,,94.48375490000763,94.49519330001203,95.49535280000418,95.49535280000418,95.89670260000275,0,up,1,0.3919638999941526,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
58,0,58,0,95.91124739999941,,95.89944960000867,95.91124739999941,96.91138499999943,96.91138499999943,97.24526320000587,0,up,1,0.3327534999989439,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
59,0,59,0,97.26124870000058,,97.24672060000012,97.26124870000058,98.26114330001292,98.26114330001292,99.04733240000496,0,up,0,0.7708445000025677,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
60,0,60,0,99.0609095000109,,99.05010410000978,99.0609095000109,100.06032650000998,100.06032650000998,100.94631280000613,0,up,1,0.8715184000029694,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
61,0,61,0,100.96041230000264,,100.94879560000845,100.96041230000264,101.96007480000844,101.96007480000844,102.47874630001024,4,down,1,0.5068599999940488,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
62,0,62,0,102.49355150001065,,102.48151500000677,102.49355150001065,103.49327540000377,103.49327540000377,103.96122040000046,-5,up,0,0.46310730000550393,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
63,0,63,0,103.97651220000989,,103.96345660000225,103.97651220000989,104.97662950000085,104.97662950000085,105.29462650000642,0,up,1,0.31362699999590404,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
64,0,64,0,105.30922049999936,,105.29745990000083,105.30922049999936,106.30950880001183,106.30950880001183,106.67727920001198,0,up,1,0.35185839999758173,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
65,0,65,0,106.69246330000169,,106.68010850000428,106.69246330000169,107.69243750000896,107.69243750000896,108.27780940000957,0,up,1,0.5793313000031048,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
66,0,66,0,108.29208970000036,,108.28054110000085,108.29208970000036,109.2923768000037,109.2923768000037,109.71082500000193,0,up,1,0.40187329999753274,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
67,0,67,0,109.72545920000994,,109.71332220001204,109.72545920000994,110.72535370000696,110.72535370000696,111.19409630000882,0,up,1,0.46553790000325534,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
68,0,68,0,111.20818350001355,,111.19688339999993,111.20818350001355,112.20810050000728,112.20810050000728,112.75973360000353,3,down,1,0.5390348999935668,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
69,0,69,0,112.77457570000843,,112.76234600000316,112.77457570000843,113.7748636000033,113.7748636000033,114.21065839999937,-3,up,0,0.4227719999908004,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
70,0,70,0,114.22425020000082,,114.21372250000422,114.22425020000082,115.22440440001083,115.22440440001083,115.5924776000029,0,up,1,0.3630319999938365,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
71,0,71,0,115.60703600000124,,115.5952391000028,115.60703600000124,116.60719700000482,116.60719700000482,116.89245560001291,-1,up,0,0.27932760000112467,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
72,0,72,0,116.90696520000347,,116.89495180000085,116.90696520000347,117.90719270000409,117.90719270000409,118.52413590000651,3,down,1,0.6084101999877021,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
73,0,73,0,118.53984490000585,,118.52697380000609,118.53984490000585,119.5399643000128,119.5399643000128,120.35831160000816,-3,up,0,0.8147483999928227,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
74,0,74,0,120.37352490000194,,120.36057699999947,120.37352490000194,121.37309560000722,121.37309560000722,121.97593410000263,-2,up,0,0.5932362000021385,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
75,0,75,0,121.98925920001057,,121.97881749999942,121.98925920001057,122.98937770001066,122.98937770001066,123.57419070000469,-2,down,1,0.5770714999962365,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
76,0,76,0,123.58878140000161,,123.57724750001216,123.58878140000161,124.58890300001076,124.58890300001076,125.08964280001237,0,up,1,0.49207989999558777,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
77,0,77,0,125.105177800011,,125.09151930001099,125.105177800011,126.10481360000267,126.10481360000267,126.59072870000091,-2,up,0,0.47305749999941327,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
78,0,78,0,126.60477580000588,,126.5944077000022,126.60477580000588,127.60479310000665,127.60479310000665,128.106950100002,-2,up,0,0.48973889999615494,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
79,0,79,0,128.12135610000405,,128.10978860000614,128.12135610000405,129.12130110000726,129.12130110000726,129.8738341999997,1,down,1,0.7453604000038467,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
80,0,80,0,129.8875979000004,,129.87677560000157,129.8875979000004,130.88773740000033,130.88773740000033,131.42245820000244,-2,down,1,0.5237489999999525,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
81,0,81,0,131.43721740000183,,131.425135700003,131.43721740000183,132.43699760000163,132.43699760000163,132.97335670000757,1,up,0,0.5322580999927595,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
82,0,82,0,132.98690600000555,,132.9763859000086,132.98690600000555,133.98706010000024,133.98706010000024,134.58747170001152,1,down,1,0.5854407000006177,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
83,0,83,0,134.60291770000185,,134.5905417000031,134.60291770000185,135.60318310000002,135.60318310000002,136.05544280000322,0,up,1,0.44851119999657385,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
84,0,84,0,136.0694516000076,,136.05828350000957,136.0694516000076,137.0694927000004,137.0694927000004,137.5713523000013,2,down,1,0.49667950000730343,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
85,0,85,0,137.58614130000933,,137.5735291000019,137.58614130000933,138.58607850001135,138.58607850001135,139.4208221000008,-2,up,0,0.826357600002666,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
86,0,86,0,139.43537140000262,,139.42358870001044,139.43537140000262,140.43592680001166,140.43592680001166,140.90306540000893,0,up,1,0.46492480000597425,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
87,0,87,0,140.91834709999966,,140.90408770000795,140.91834709999966,141.91819790001318,141.91819790001318,142.48606390001078,0,up,1,0.5630522000137717,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
88,0,88,0,142.5013622000115,,142.48771169999964,142.5013622000115,143.5017072000046,143.5017072000046,144.35403520001273,4,down,1,0.8481354999967152,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
89,0,89,0,144.3678110000037,,144.35723770000914,144.3678110000037,145.36804070000653,145.36804070000653,145.96891230001347,-4,down,1,0.5870615000021644,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
90,0,90,0,145.98434650000127,,145.96984230000817,145.98434650000127,146.98437030000787,146.98437030000787,147.41943710000487,0,down,0,0.4292544000054477,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
91,0,91,0,147.43385140001192,,147.4230685000075,147.43385140001192,148.4337394000031,148.4337394000031,149.08576080000785,-5,down,1,0.6460597999976017,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
92,0,92,0,149.10027140000602,,149.08845680000377,149.10027140000602,150.09995470001013,150.09995470001013,150.46987490000902,2,up,0,0.3609351999912178,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
93,0,93,0,150.48324040000443,,150.47402530000545,150.48324040000443,151.4829308000044,151.4829308000044,152.58525160000136,4,down,1,1.0990687000012258,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
94,0,94,0,152.59975730000588,,152.587766800003,152.59975730000588,153.5995139000006,153.5995139000006,154.03437850000046,2,up,0,0.4178847000002861,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
95,0,95,0,154.0488539000071,,154.0371054000134,154.0488539000071,155.04861060000258,155.04861060000258,155.65121010001167,0,up,1,0.5998378999938723,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
96,0,96,0,155.66531350000878,,155.65377740000258,155.66531350000878,156.66558060000534,156.66558060000534,157.1340823000064,0,up,1,0.4592613999993773,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
97,0,97,0,157.1482052000065,,157.1362497000082,157.1482052000065,158.1480392000085,158.1480392000085,158.53421040000103,0,up,0,0.3702227000030689,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
98,0,98,0,158.54802690001088,,158.53663250000682,158.54802690001088,159.54837030000635,159.54837030000635,160.01646310000797,0,up,1,0.4524015000060899,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
99,0,99,0,160.0312144000054,,160.01914040000702,160.0312144000054,161.03072090000205,161.03072090000205,161.44836840000062,-5,up,0,0.4061164999875473,None,458328,001,2024-09-14_09h35.22.175,signal detection,2024.1.5,None,2024-09-14 09h35.29.869636 +0530,
